route_id,stop_point_id,stop_point_index
r3093532,n6300587485,1
r3093532,n6300587388,2
r3093532,n4639553292,3
r10403637,n3870727315,1
r10403637,n7052794252,2
r10403637,n5756729629,3
r10403637,n7086058490,4
r10403637,n7052794271,5
r10403637,n7021264004,6
r10403637,n7052794273,7
r10403637,n7021264005,8
r10403637,n7083824552,9
r10403637,n6864553692,10
r10403637,n7018599469,11
r10403637,n7083824551,12
r10403637,n7018735456,13
r10403637,n7019483219,14
r10403637,n3870727315,15
r10403637,n7019570855,16
r10403637,n7019570858,17
r10403637,n7019570863,18
r10403637,n4729063558,19
r10403637,n7019570866,20
r10403637,n7019570868,21
r10403637,n7019570870,22
r10403637,n7019570871,23
r10403637,n7019570873,24
r10403637,n7019570875,25
r10403637,n7019489996,26
r10403637,n7019570876,27
r10403637,n7294644885,28
r10403637,n7019490039,29
r10403637,n4729063048,30
r10403637,n7019490052,31
r10403637,n7019490054,32
r10403637,n7019490058,33
r10403637,n7019490059,34
r10403637,n7019500465,35
r10403637,n7019500470,36
r10403637,n7019500474,37
r10403637,n6895227823,38
r10403637,n6895265704,39
r10403637,n7019609344,40
r10403637,n7019609347,41
r10403637,n4729063046,42
r10403637,n7019609343,43
r10403637,n7019609348,44
r10403637,n6914445924,45
r10403637,n7019609353,46
r10403637,n7052794240,47
r10403637,n7084389851,48
r10403637,n7052794241,49
r10403637,n7052794244,50
r10403637,n7052794250,51
r10403637,n4665138939,52
r10403637,n2780917203,53
r10403637,n2965446278,54
r10403637,n7099924088,55
r10519399,n7099924088,1
r10519399,n3711605443,2
r10519399,n3676244647,3
r10519399,n1049713241,4
r10519399,n7052794251,5
r10519399,n7052794245,6
r10519399,n7052794242,7
r10519399,n7084389852,8
r10519399,n1049713235,9
r10519399,n7019697468,10
r10519399,n7019609351,11
r10519399,n7019609349,12
r10519399,n4729063216,13
r10519399,n7019609346,14
r10519399,n7052794239,15
r10519399,n7019609345,16
r10519399,n7019540815,17
r10519399,n7019540813,18
r10519399,n7019500475,19
r10519399,n7019500471,20
r10519399,n7019500464,21
r10519399,n7019490060,22
r10519399,n7019490057,23
r10519399,n4729546009,24
r10519399,n7019490053,25
r10519399,n7019490048,26
r10519399,n4729063219,27
r10519399,n7019490009,28
r10519399,n2928886789,29
r10519399,n6859298874,30
r10519399,n4729063228,31
r10519399,n7019570874,32
r10519399,n7019570872,33
r10519399,n7019489991,34
r10519399,n8562986962,35
r10519399,n7019570867,36
r10519399,n7019570864,37
r10519399,n7019570862,38
r10519399,n7019570857,39
r10519399,n7019570856,40
r10519399,n7019570854,41
r10519399,n7019483220,42
r10519399,n3870727313,43
r10519399,n7080379200,44
r10519399,n7018599468,45
r10519399,n7018945497,46
r10519399,n7083824553,47
r10519399,n7021264006,48
r10519399,n7052794274,49
r10519399,n7097918159,50
r10519399,n7097918160,51
r10519399,n982135818,52
r10519399,n7097918161,53
r10519399,n7021264003,54
r10519399,n7052794272,55
r10519399,n7086058489,56
r10519399,n7052794270,57
r10519399,n7052794253,58
r10523910,n3870727315,1
r10523910,n7052794252,2
r10523910,n5756729629,3
r10523910,n7086058490,4
r10523910,n7052794271,5
r10523910,n7097918159,6
r10523910,n7097918160,7
r10523910,n982135818,8
r10523910,n7097918161,9
r10523910,n7021264004,10
r10523910,n7052794273,11
r10523910,n7021264005,12
r10523910,n7083824552,13
r10523910,n6864553692,14
r10523910,n7018599469,15
r10523910,n7083824551,16
r10523910,n7018735456,17
r10523910,n7019483219,18
r10523910,n3870727315,19
r10523910,n7019570855,20
r10523910,n7019570858,21
r10523910,n7019570863,22
r10523910,n4729063558,23
r10523910,n7019570866,24
r10523910,n7019570868,25
r10523910,n7019570870,26
r10523910,n7019570871,27
r10523910,n7019570873,28
r10523910,n7019570875,29
r10523910,n7019489996,30
r10523910,n7019570876,31
r10523910,n7294644885,32
r10523910,n7019490039,33
r10523910,n4729063048,34
r10523910,n7019490052,35
r10523910,n7019490054,36
r10523910,n7019490058,37
r10523910,n7019490059,38
r10523910,n7019500465,39
r10523910,n7019500470,40
r10523910,n7019500474,41
r10523910,n6895227823,42
r10523910,n6895265704,43
r10523910,n7019609344,44
r10523910,n7019609347,45
r10523910,n4729063046,46
r10523910,n7019609343,47
r10523910,n7019609348,48
r10523910,n6914445924,49
r10523910,n7019609353,50
r10523910,n7052794240,51
r10523910,n7084389851,52
r10523910,n7052794241,53
r10523910,n7052794244,54
r10523910,n7052794250,55
r10523910,n4665138939,56
r10523910,n2780917203,57
