line_id,route_id,stop_point_id,stop_point_index,name
r10831465,r10524210,n9300383986,1,Vypin Jetty
r10831465,r10524210,n9300383987,2,Fort Kochi Junkar Jetty
r10831465,r10524211,n9300383987,1,Fort Kochi Junkar Jetty
r10831465,r10524211,n9300383986,2,Vypin Jetty
r10831516,r10525435,n7099984219,1,Nedungad
r10831516,r10525435,n7019490009,10,Thayyezhuth Ln
r10831516,r10525435,n2928886789,11,Nayarambalam
r10831516,r10525435,n6859298874,12,CT office Bus stop
r10831516,r10525435,n4729063228,13,ATH
r10831516,r10525435,n7019570874,14,kochambalam
r10831516,r10525435,n7019570872,15,kudungasseri
r10831516,r10525435,n7019489991,16,Veliyatham Parambu
r10831516,r10525435,n8562986962,17,Maanattuparambu
r10831516,r10525435,n7019570867,18,Mampilly
r10831516,r10525435,n7019570864,19,Njarackal
r10831516,r10525435,n9162332253,2,Boat jetty
r10831516,r10525435,n7019570862,20,Hospital Junction
r10831516,r10525435,n7019570857,21,Perumpilly
r10831516,r10525435,n7019570856,22,Elamkunnapuzha
r10831516,r10525435,n7019570854,23,Perumalppadi
r10831516,r10525435,n7019483220,24,Malippuram hospital
r10831516,r10525435,n3870727313,25,Valappu
r10831516,r10525435,n7080379200,26,School muttam
r10831516,r10525435,n7018599468,27,Puthuvype
r10831516,r10525435,n7018945497,28,Company Peedika
r10831516,r10525435,n7083824553,29,Thekkan malippuram
r10831516,r10525435,n7021264006,30,Murikkumpaadam
r10831516,r10525435,n7052794274,31,SeaFood
r10831516,r10525435,n7097918159,32,Kaalamukku
r10831516,r10525435,n7097918160,33,Panikkaru Padi
r10831516,r10525435,n982135818,34,Vypin
r10831516,r10525435,n7097918161,35,Panikkaru Padi
r10831516,r10525435,n7021264003,36,Kaalamukku
r10831516,r10525435,n7052794272,37,Vallarpadam
r10831516,r10525435,n7086058489,38,Vallarpadam Junction
r10831516,r10525435,n7052794270,39,Bolgatty
r10831516,r10525435,n7052794253,40,High Court
r10831516,r10525435,n9162332247,5,Puliyampullly Temple
r10831516,r10525435,n4729063219,9,Aniyal
r10831516,r10525436,n7052794252,1,High Court
r10831516,r10525436,n7052794273,10,SeaFood
r10831516,r10525436,n7021264005,11,Murikkumpaadam
r10831516,r10525436,n7083824552,12,Thekkan malippuram
r10831516,r10525436,n6864553692,13,Company Peedika
r10831516,r10525436,n7018599469,14,Puthuvype
r10831516,r10525436,n7083824551,15,School muttam
r10831516,r10525436,n7018735456,16,Valappu
r10831516,r10525436,n7019483219,17,Malippuram hospital
r10831516,r10525436,n3870727315,18,Perumalppadi
r10831516,r10525436,n7019570855,19,Elamkunnapuzha
r10831516,r10525436,n5756729629,2,Bolgatty
r10831516,r10525436,n7019570858,20,Perumpilly
r10831516,r10525436,n7019570863,21,Hospital Junction
r10831516,r10525436,n4729063558,22,Njarackal
r10831516,r10525436,n7019570866,23,Mampilly
r10831516,r10525436,n7019570868,24,Maanattuparambu
r10831516,r10525436,n7019570870,25,Veliyatham Parambu
r10831516,r10525436,n7019570871,26,kudungasseri
r10831516,r10525436,n7019570873,27,kochambalam
r10831516,r10525436,n7019570875,28,ATH
