stop_point_id,name,latitude,longitude,local_ref,wheelchair,shelter
n982135818,Vypin,9.9734483,76.2440927,,,
n1049713235,,10.1395161,76.1990351,,,
n1049713241,KMK Jn,10.1445191,76.2264466,,,
n2712142797,Menaka,9.9783505,76.276848,,,yes
n2712147178,Ernakulam South,9.9681464,76.2880627,,,yes
n2780917203,Kerala State Road Transport Corporation Bus Stand,10.1449929,76.2321565,KSRTC Bus Stand,,yes
n2923441825,Vyttila Mobility Hub,9.9688544,76.3217173,,,
n2928886789,Nayarambalam,10.0717346,76.2119072,,,yes
n2965446278,Chendamangalam Junction,10.1491254,76.2345361,,,no
n3367437300,Koonammavu Bus Stop,10.1005014,76.2639074,,,no
n3676244647,namboodrichanda aal,10.1484868,76.2278113,,,
n3711605443,Private Bustand,10.148905,76.2309598,,,
n3870727313,Valappu,10.0145846,76.2277549,,,
n3870727315,Perumalppadi,10.0254349,76.2236619,,,
n3886536252,High Court Junction,9.9833176,76.274318,,,yes
n4561240974,Hospital Junction,9.9717986,76.2822067,,,
n4639553292,Chirattapalam,9.9608564,76.2428762,,,no
n4665138939,KMK Jn,10.144698,76.2281733,,,
n4694147800,Munambam Ferry,10.1829762,76.1737393,,,
n4708279359,Cheranelloor Signal,10.0622019,76.2881063,,,
n4708279361,Naalam Mile,10.1144824,76.2598052,,,no
n4708279363,Millupadi,10.1218792,76.2546248,,,no
n4708279366,Khandakarnan veli,10.1274256,76.2434247,,,no
n4708279367,Vazhikulangara,10.1338107,76.240325,,,
n4708279877,Kochal,10.1124614,76.2601715,,,no
n4708733903,SNDP Varapuzha,10.0790566,76.2745885,,,yes
n4729063046,Janatha,10.1211881,76.1991215,,,
n4729063048,edavanakad palli,10.0827527,76.2096157,,,no
n4729063216,Ayyampilly,10.1263354,76.1983715,,,
n4729063219,Aniyal,10.0790683,76.2105579,,,no
n4729063228,ATH,10.066506,76.2129234,,,
n4729063558,Njarackal,10.0472805,76.2171948,,,
n4729546009,AE Office,10.0876943,76.208524,,,
n4731124415,Municipal Junction,10.1480679,76.2247396,,,yes
n4753199419,St. Teresa's,9.9752784,76.2785881,,,yes
n4769436235,Vytilla Junction,9.969521,76.3179692,,,
n5240431892,Menaka,9.9781902,76.2766725,,,yes
n5379782848,Manorama,9.9659299,76.2952354,,,
n5756729627,Moolampilly Bus Stop,10.0415239,76.2627983,,,
n5756729629,Bolgatty Bus Stop,9.9910865,76.264877,,,
n6300587388,To fort kochi,9.9572392,76.2423743,,,no
n6300587485,To fort kochi,9.9516672,76.2446094,,,no
n6859298874,CT office Bus stop,10.0675705,76.212696,,,
n6864553692,Company Peedika,10.0008942,76.2346465,,,yes
n6895227823,Pallathamkulangara,10.109867,76.2025862,,,
n6895265704,Cheruvaippu Junction,10.1135566,76.2016138,,,
n6914445924,Gowreeswaram,10.1333736,76.1960939,,,yes
n7018599468,Puthuvype,10.0036646,76.2332627,,,
n7018599469,Puthuvype,10.0043519,76.2328216,,,
n7018735456,Valappu,10.0147926,76.2275184,,,
n7018945497,Companypeedika,10.0006499,76.2348542,,,
n7019483219,Malippuram,10.0188416,76.2256224,,,
n7019483220,Malippuram,10.0187084,76.2257818,,,
n7019489991,Veliyatham Parambu,10.0567263,76.2151785,,,yes
n7019489996,CT office Bus stop,10.067586,76.2125993,,,
n7019490009,Thayyezhuth Ln,10.0756141,76.2112949,,,no
n7019490039,Aniyal,10.0791786,76.2104453,,,no
n7019490048,edavanakad palli,10.082715,76.209693,,,no
n7019490052,Kpmhs,10.085335,76.209023,,,
n7019490053,KPM High School,10.0852632,76.2091039,,,
n7019490054,AE Office,10.0877166,76.2084461,,,
n7019490057,Pazhangad,10.0904902,76.2078495,,,
n7019490058,Pazhangad,10.0905454,76.2077577,,,
n7019490059,Vaachakkal,10.093812,76.2068314,,,
n7019490060,Vaachakkal,10.0938433,76.2069176,,,
n7019500464,Illathupadi,10.0992379,76.2053727,,,
n7019500465,Illathupadi,10.0992128,76.2052925,,,
n7019500470,,10.1024442,76.2043331,,,
n7019500471,,10.1024897,76.2044403,,,
n7019500474,Kuzhuppilly,10.1043654,76.2038093,,,
n7019500475,Kuzhuppilly,10.1043745,76.2038924,,,
n7019540813,Pallathamkulangara,10.1098273,76.2026683,,,
n7019540815,Cheruvaippu Junction,10.1134364,76.2017507,,,
n7019570854,Perumalppadi,10.0251856,76.2239408,,,
n7019570855,Elamkunnapuzha,10.0305633,76.2219472,,,
n7019570856,Elamkunnapuzha,10.0307343,76.2219897,,,
n7019570857,Perumpilly,10.0356491,76.2205424,,,
n7019570858,Perumpilly,10.0361177,76.2202792,,,
n7019570862,hospital Jn,10.0409724,76.2190011,,,
n7019570863,hospital Jn,10.0419123,76.2187302,,,
n7019570864,Njarackal,10.0467028,76.2174547,,,
n7019570866,Mampilly,10.048835,76.2168632,,,
n7019570867,Mampilly,10.0488549,76.2169362,,,
n7019570868,Maanattu Parambu,10.0527811,76.2153857,,,
n7019570870,Veliyatham Parambu,10.0567833,76.2150498,,,no
n7019570871,kudungasseri,10.0596219,76.213991,,,no
n7019570872,kudungasseri,10.0596311,76.2140667,,,no
n7019570873,kochambalam,10.0633103,76.2131137,,,
n7019570874,kochambalam,10.0633289,76.2131832,,,
n7019570875,ATH,10.0664302,76.2128566,,,no
n7019570876,Nayarambalam,10.0721065,76.2117953,,,no
n7019609343,Ayyampilly,10.1262901,76.1982845,,,
n7019609344,Palli Hospital,10.1157207,76.2008723,,,
n7019609345,Palli Hospital,10.1155832,76.2010211,,,
n7019609346,Janatha,10.1212089,76.1992747,,,
n7019609347,Vadakekkara,10.1177574,76.2000745,,,
n7019609348,Ramavarma,10.1282258,76.1977489,,,
n7019609349,Ramavarma,10.1282337,76.1978319,,,
n7019609351,Gowreeswaram,10.1323847,76.1963925,,,yes
n7019609353,Devaswam nada,10.1392946,76.1948071,,,
n7019697468,Devaswam nada,10.1387686,76.1944881,,,
n7021264003,Kaalamukku,9.9824079,76.2414167,,,
n7021264004,Kaalamukku,9.9823641,76.2409292,,,
n7021264005,Murikkumpaadam,9.99025,76.2389909,,,
n7021264006,Murikkumpaadam,9.9901588,76.2391089,,,
n7052794239,Vadakekkara,10.1176422,76.2002476,,,
n7052794240,,10.1396021,76.1991468,,,
n7052794241,,10.1431903,76.2120193,,,
n7052794242,,10.143157,76.2123319,,,
n7052794244,Perumpadanna,10.1438923,76.2167499,,,
n7052794245,Perumpadanna,10.1437566,76.216514,,,
n7052794250,,10.1441624,76.2203139,,,
n7052794251,,10.1441,76.2205598,,,
n7052794252,High Court,9.9839186,76.2737822,,,yes
n7052794253,High Court,9.9839915,76.2739705,,,no
n7052794270,Bolgatty Bus Stop,9.9914481,76.2655954,,,
n7052794271,Vallarpadam,9.9857711,76.2506919,,,
n7052794272,Vallarpadam,9.9859128,76.2504918,,,
n7052794273,SeaFood,9.9866036,76.2402536,,,
n7052794274,SeaFood,9.9867106,76.2403216,,,
n7060336594,Boat Jetty Junction,9.9735838,76.2810882,,,
n7068947211,Elamkulam,9.9678782,76.3050171,,,no
n7080379200,School muttam,10.0103156,76.2301519,,,
n7083824551,School muttam,10.0101016,76.2301332,,,
n7083824552,Thekkan malippuram,9.9947171,76.2371959,,,
n7083824553,Thekkan malippuram,9.9947966,76.2373141,,,
n7084389851,,10.1409528,76.203369,,,
n7084389852,,10.14089,76.2034965,,,
n7086058489,,9.987103,76.2536975,,,
n7086058490,,9.9868419,76.2535664,,,
n7097918159,Kaalamukku,9.9818807,76.2410691,,,
n7097918160,,9.9782814,76.2409844,,,
n7097918161,,9.978214,76.2409247,,,
n7098248597,Devaswam nada,10.1393801,76.1942517,,,
n7098248598,Karuthala,10.1434085,76.1920186,,,
n7098248599,Karuthala,10.1434744,76.1920906,,,
n7098248600,bakery stop,10.1482361,76.1901892,,,
n7098248601,bakery stop,10.148141,76.1903201,,,
n7098248602,smhss,10.150961,76.1899292,,,
n7098248603,smhss,10.1507725,76.1899272,,,
n7099505375,Kothakulam,10.1259156,76.2374776,,,
